Gene 1,Gene 2,Weight,Network group,Network
CADM2,HCN1,0.010725589,Co-expression,Mallon-McKay-2013
PTPRG,KCNN2,0.02430583,Co-expression,Mallon-McKay-2013
SLC8A1,TENM2,0.013691721,Co-expression,Mallon-McKay-2013
ELAVL4,CADM2,0.010684949,Co-expression,Mallon-McKay-2013
ZBTB20,NFIA,0.009671616,Co-expression,Mallon-McKay-2013
EPHA7,PCDH7,0.014769709,Co-expression,Mallon-McKay-2013
SNAP25,HCN1,0.009893217,Co-expression,Mallon-McKay-2013
SNAP25,CADM2,0.004140241,Co-expression,Mallon-McKay-2013
SNAP25,ELAVL4,0.009821424,Co-expression,Mallon-McKay-2013
NFIB,NFIA,0.006672395,Co-expression,Mallon-McKay-2013
NFIB,ZBTB20,0.011588929,Co-expression,Mallon-McKay-2013
TBR1,LRRTM3,0.016554093,Co-expression,Mallon-McKay-2013
TBR1,CELF4,0.016040053,Co-expression,Mallon-McKay-2013
TBR1,CADM2,0.006033243,Co-expression,Mallon-McKay-2013
TBR1,ELAVL4,0.017916527,Co-expression,Mallon-McKay-2013
TBR1,SNAP25,0.005622924,Co-expression,Mallon-McKay-2013
NFIX,NFIA,0.007968088,Co-expression,Mallon-McKay-2013
NFIX,NFIB,0.009139271,Co-expression,Mallon-McKay-2013
GNG3,LRRTM3,0.013540011,Co-expression,Mallon-McKay-2013
GNG3,HCN1,0.01464958,Co-expression,Mallon-McKay-2013
GNG3,CELF4,0.013355807,Co-expression,Mallon-McKay-2013
GNG3,CADM2,0.005374441,Co-expression,Mallon-McKay-2013
GNG3,ERC2,0.010405457,Co-expression,Mallon-McKay-2013
NFIC,NFIX,0.013041121,Co-expression,Mallon-McKay-2013
SYT4,HCN1,0.020529129,Co-expression,Mallon-McKay-2013
SYT4,CADM2,0.007371595,Co-expression,Mallon-McKay-2013
SYT4,ERC2,0.013293884,Co-expression,Mallon-McKay-2013
SYT4,SNAP25,0.006779635,Co-expression,Mallon-McKay-2013
SYT4,GNG3,0.00942573,Co-expression,Mallon-McKay-2013
FAM19A1,LRRTM3,0.030046007,Co-expression,Mallon-McKay-2013
FAM19A1,CADM2,0.0113776,Co-expression,Mallon-McKay-2013
FAM19A1,SNAP25,0.010562064,Co-expression,Mallon-McKay-2013
RPH3A,LRRTM3,0.019587422,Co-expression,Mallon-McKay-2013
RPH3A,CADM2,0.008872733,Co-expression,Mallon-McKay-2013
RPH3A,ELAVL4,0.02360325,Co-expression,Mallon-McKay-2013
RPH3A,SNAP25,0.008316441,Co-expression,Mallon-McKay-2013
RPH3A,TBR1,0.013455094,Co-expression,Mallon-McKay-2013
EPHX4,PEX5L,0.032809995,Co-expression,Mallon-McKay-2013
SLC8A2,TBR1,0.014920184,Co-expression,Mallon-McKay-2013
SLC8A2,GNG3,0.013918761,Co-expression,Mallon-McKay-2013
RYR2,TENM2,0.011047331,Co-expression,Mallon-McKay-2013
RYR2,SLC8A1,0.014888108,Co-expression,Mallon-McKay-2013
SLC17A6,LRRTM3,0.010471967,Co-expression,Mallon-McKay-2013
SLC17A6,HCN1,0.012921912,Co-expression,Mallon-McKay-2013
